!PADS-POWERPCB-V9.4-MILS!

*PART*
J3 PTH_CON_HD-351-3P@PTH_CON_HD-351-3P
U1.D18 U1.A7
U1.A7 U1.T2
U1.T2 U1.N1
U1.N1 U1.M4
U1.M4 U1.AR16
U1.AR16 U1.Y1
U1.Y1 U1.AT3
U1.AT3 U1.AF3
U1.AF3 U1.AN12
U1.AN12 U1.AC2
U1.AC2 U1.AB5
U1.AB5 U1.W4
U1.W4 U1.AR6
U1.AR6 U1.AP9
U1.AP9 U1.AP5
U1.AP5 U1.AT13
U1.AT13 U1.AN2
U1.AN2 U1.AM5
U1.AM5 U1.AK1
U1.AK1 U1.AJ4
U1.AJ4 R30.1
R30.1 R29.1
R29.1 R28.1
R28.1 R27.1
R27.1 C164.2
C164.2 C168.2
C168.2 C172.2
C172.2 C165.2
C165.2 C169.2
C169.2 C173.2
C173.2 C166.2
C166.2 C170.2
C170.2 C174.2
C174.2 C167.2
C167.2 C171.2
C171.2 C175.2
*SIGNAL* 1V
U1.W6 U1.AM9
U1.AM9 U1.W16
U1.W16 U1.W18
U1.W18 U1.Y7
U1.Y7 U1.Y9
U1.Y9 U1.Y11
U1.Y11 U1.Y13
U1.Y13 U1.Y15
U1.Y15 U1.AL18
U1.AL18 U1.AL16
U1.AL16 U1.AN18
U1.AN18 U1.AL14
U1.AL14 U1.AL12
U1.AL12 U1.AL10
U1.AL10 U1.AL8
U1.AL8 U1.AL6
U1.AL6 U1.Y17
U1.Y17 U1.AA6
U1.AA6 U1.AA8
U1.AA8 U1.AA10
U1.AA10 U1.AA12
U1.AA12 U1.W10
U1.W10 U1.AA14
U1.AA14 U1.AK17
U1.AK17 U1.AK15
U1.AK15 U1.AK13
U1.AK13 U1.AK11
U1.AK11 U1.AK9
U1.AK9 U1.AK7
U1.AK7 U1.AK5
U1.AK5 U1.AA16
U1.AA16 U1.AA18
U1.AA18 U1.W12
U1.W12 U1.AB7
U1.AB7 U1.AB9
U1.AB9 U1.AB11
U1.AB11 U1.AB13
U1.AB13 U1.AB15
U1.AB15 U1.AJ18
U1.AJ18 U1.AJ16
U1.AJ16 U1.AJ14
U1.AJ14 U1.AJ12
U1.AJ12 U1.AJ10
U1.AJ10 U1.W14
U1.W14 U1.AJ8
U1.AJ8 U1.AJ6
U1.AJ6 U1.AB17
U1.AB17 U1.AC6
U1.AC6 U1.AC8
U1.AC8 U1.AC10
U1.AC10 U1.AC12
U1.AC12 U1.AC14
U1.AC14 U1.AC16
U1.AC16 U1.AH17
U1.AH17 U1.AM17
U1.AM17 U1.AH15
U1.AH15 U1.AH13
U1.AH13 U1.AH11
U1.AH11 U1.AH9
U1.AH9 U1.AH7
U1.AH7 U1.AH5
U1.AH5 U1.AC18
U1.AC18 U1.AD5
U1.AD5 U1.AD7
U1.AD7 U1.AD9
U1.AD9 U1.AM15
U1.AM15 U1.AD11
U1.AD11 U1.AD13
U1.AD13 U1.AD15
U1.AD15 U1.AG18
U1.AG18 U1.AG16
U1.AG16 U1.AG14
U1.AG14 U1.AG12
U1.AG12 U1.AG10
U1.AG10 U1.AG8
U1.AG8 U1.AG6
U1.AG6 U1.AM13
U1.AM13 U1.AD17
U1.AD17 U1.AE6
U1.AE6 U1.AE8
U1.AE8 U1.AE10
U1.AE10 U1.AE12
U1.AE12 U1.AE14
U1.AE14 U1.AE16
U1.AE16 U1.AF17
U1.AF17 U1.AF15
U1.AF15 U1.AF13
U1.AF13 U1.AM11
U1.AM11 U1.AF11
U1.AF11 U1.AF9
U1.AF9 U1.AF7
U1.AF7 U1.AF1
U1.AF1 U1.AE18
U1.AE18 U1.W8
U1.W8 U1.AE27
U1.AE27 U1.AF26
U1.AF26 U1.AF28
U1.AF28 U1.AF30
U1.AF30 U1.AD32
U1.AD32 U1.AD30
U1.AD30 U1.AD28
U1.AD28 U1.AD26
U1.AD26 U1.AD24
U1.AD24 U1.AD22
U1.AD22 U1.AD20
U1.AD20 U1.AE25
U1.AE25 U1.AF32
U1.AF32 U1.AG19
U1.AG19 U1.AG21
U1.AG21 U1.AG23
U1.AG23 U1.AG25
U1.AG25 U1.AG27
U1.AG27 U1.AG29
U1.AG29 U1.AC31
U1.AC31 U1.AC29
U1.AC29 U1.AC27
U1.AC27 U1.AE23
U1.AE23 U1.AC25
U1.AC25 U1.AC23
U1.AC23 U1.AC21
U1.AC21 U1.AC19
U1.AC19 U1.AG31
U1.AG31 U1.AH20
U1.AH20 U1.AH22
U1.AH22 U1.AH24
U1.AH24 U1.AH26
U1.AH26 U1.AH28
U1.AH28 U1.AE21
U1.AE21 U1.AH30
U1.AH30 U1.AB32
U1.AB32 U1.AB30
U1.AB30 U1.AB28
U1.AB28 U1.AB26
U1.AB26 U1.AB24
U1.AB24 U1.AB22
U1.AB22 U1.AB20
U1.AB20 U1.AH32
U1.AH32 U1.AJ19
U1.AJ19 U1.AE19
U1.AE19 U1.AJ21
U1.AJ21 U1.AJ23
U1.AJ23 U1.AJ25
U1.AJ25 U1.AJ27
U1.AJ27 U1.AA31
U1.AA31 U1.AA29
U1.AA29 U1.AA27
U1.AA27 U1.AA25
U1.AA25 U1.AA23
U1.AA23 U1.AA21
U1.AA21 U1.AE31
U1.AE31 U1.AA19
U1.AA19 U1.AJ29
U1.AJ29 U1.AJ31
U1.AJ31 U1.AK20
U1.AK20 U1.AK22
U1.AK22 U1.AK24
U1.AK24 U1.AK26
U1.AK26 U1.AK28
U1.AK28 U1.Y32
U1.Y32 U1.Y30
U1.Y30 U1.AF20
U1.AF20 U1.Y28
U1.Y28 U1.Y26
U1.Y26 U1.Y24
U1.Y24 U1.Y22
U1.Y22 U1.Y20
U1.Y20 U1.AK30
U1.AK30 U1.AL19
U1.AL19 U1.AL21
U1.AL21 U1.AL23
U1.AL23 U1.AL25
U1.AL25 U1.AF22
U1.AF22 U1.AL27
U1.AL27 U1.W33
U1.W33 U1.W31
U1.W31 U1.W29
U1.W29 U1.W27
U1.W27 U1.W25
U1.W25 U1.W23
U1.W23 U1.W21
U1.W21 U1.W19
U1.W19 U1.AL29
U1.AL29 U1.AF24
U1.AF24 U1.AL31
U1.AL31 U1.AM24
U1.AM24 U1.AM28
U1.AM28 U1.AM30
U1.AM30 U1.AE29
U1.AE29 U1.AT26
U1.AT26 U1.J20
U1.J20 U1.T31
U1.T31 U1.E20
U1.E20 U1.V23
U1.V23 U1.E22
U1.E22 U1.E24
U1.E24 U1.L20
U1.L20 U1.E26
U1.E26 U1.L22
U1.L22 U1.E28
U1.E28 U1.L24
U1.L24 U1.U26
U1.U26 U1.T29
U1.T29 U1.L26
U1.L26 U1.V25
U1.V25 U1.L28
U1.L28 U1.T27
U1.T27 U1.L30
U1.L30 U1.L36
U1.L36 U1.V27
U1.V27 U1.T25
U1.T25 U1.V29
U1.V29 U1.D19
U1.D19 U1.T23
U1.T23 U1.T21
U1.T21 U1.V31
U1.V31 U1.T19
U1.T19 U1.K31
U1.K31 U1.F19
U1.F19 U1.K29
U1.K29 U1.F21
U1.F21 U1.K27
U1.K27 U1.F23
U1.F23 U1.U22
U1.U22 U1.K25
U1.K25 U1.M19
U1.M19 U1.F25
U1.F25 U1.M21
U1.M21 U1.F27
U1.F27 U1.M23
U1.M23 U1.F29
U1.F29 U1.M25
U1.M25 U1.F31
U1.F31 U1.M27
U1.M27 U1.U28
U1.U28 U1.K23
U1.K23 U1.M29
U1.M29 U1.K21
U1.K21 U1.M31
U1.M31 U1.K19
U1.K19 U1.R30
U1.R30 U1.R28
U1.R28 U1.R26
U1.R26 U1.R24
U1.R24 U1.R22
U1.R22 U1.U20
U1.U20 U1.R20
U1.R20 U1.G20
U1.G20 U1.J32
U1.J32 U1.G22
U1.G22 U1.J30
U1.J30 U1.G24
U1.G24 U1.J28
U1.J28 U1.G26
U1.G26 U1.J26
U1.J26 U1.G28
U1.G28 U1.U30
U1.U30 U1.G30
U1.G30 U1.N20
U1.N20 U1.G32
U1.G32 U1.N22
U1.N22 U1.J24
U1.J24 U1.N24
U1.N24 U1.J22
U1.J22 U1.N26
U1.N26 U1.P31
U1.P31 U1.N28
U1.N28 U1.V19
U1.V19 U1.P29
U1.P29 U1.N30
U1.N30 U1.P27
U1.P27 U1.N32
U1.N32 U1.P25
U1.P25 U1.P23
U1.P23 U1.H19
U1.H19 U1.P21
U1.P21 U1.H21
U1.H21 U1.P19
U1.P19 U1.V21
U1.V21 U1.H23
U1.H23 U1.H31
U1.H31 U1.H25
U1.H25 U1.H29
U1.H29 U1.H27
U1.H27 U1.U24
U1.U24 U1.P12
U1.P12 U1.J9
U1.J9 U1.H16
U1.H16 U1.J11
U1.J11 U1.H14
U1.H14 U1.J13
U1.J13 U1.H12
U1.H12 U1.J15
U1.J15 U1.H10
U1.H10 U1.J17
U1.J17 U1.R5
U1.R5 U1.P16
U1.P16 U1.H8
U1.H8 U1.R7
U1.R7 U1.H6
U1.H6 U1.R9
U1.R9 U1.A11
U1.A11 U1.R11
U1.R11 U1.N17
U1.N17 U1.R13
U1.R13 U1.N15
U1.N15 U1.R15
U1.R15 U1.P10
U1.P10 U1.N13
U1.N13 U1.R17
U1.R17 U1.N11
U1.N11 U1.K6
U1.K6 U1.N9
U1.N9 U1.K8
U1.K8 U1.G17
U1.G17 U1.K10
U1.K10 U1.N7
U1.N7 U1.K12
U1.K12 U1.P18
U1.P18 U1.G15
U1.G15 U1.K14
U1.K14 U1.N5
U1.N5 U1.K16
U1.K16 U1.G13
U1.G13 U1.K18
U1.K18 U1.G11
U1.G11 U1.T6
U1.T6 U1.G9
U1.G9 U1.T8
U1.T8 U1.P8
U1.P8 U1.G7
U1.G7 U1.T10
U1.T10 U1.M18
U1.M18 U1.T12
U1.T12 U1.M16
U1.M16 U1.T14
U1.T14 U1.M14
U1.M14 U1.T16
U1.T16 U1.M12
U1.M12 U1.T18
U1.T18 U1.J5
U1.J5 U1.F18
U1.F18 U1.M10
U1.M10 U1.F16
U1.F16 U1.L5
U1.L5 U1.M8
U1.M8 U1.F14
U1.F14 U1.M6
U1.M6 U1.F12
U1.F12 U1.F10
U1.F10 U1.F8
U1.F8 U1.P6
U1.P6 U1.F6
U1.F6 U1.L17
U1.L17 U1.L15
U1.L15 U1.E13
U1.E13 U1.L13
U1.L13 U1.V18
U1.V18 U1.U5
U1.U5 U1.V16
U1.V16 U1.U7
U1.U7 U1.V14
U1.V14 U1.J7
U1.J7 U1.U9
U1.U9 U1.V12
U1.V12 U1.U11
U1.U11 U1.V10
U1.V10 U1.U13
U1.U13 U1.V8
U1.V8 U1.U15
U1.U15 U1.V6
U1.V6 U1.U17
U1.U17 U1.V4
U1.V4 U1.H18
U1.H18 U1.E9
U1.E9 U1.L11
U1.L11 U1.E7
U1.E7 U1.L9
U1.L9 U1.L7
U1.L7 U1.P14
U1.P14 C36.2
C36.2 C227.2
C227.2 C228.2
C228.2 C229.2
C229.2 C230.2
C230.2 C231.2
C231.2 C232.2
C232.2 C233.2
C233.2 C234.2
C234.2 C235.2
C235.2 C237.2
C237.2 C238.2
C238.2 C239.2
C239.2 C240.2
C240.2 C241.2
C241.2 C242.2
C242.2 C243.2
C243.2 C244.2
C244.2 C245.2
C245.2 C246.2
C246.2 C247.2
C247.2 C248.2
C248.2 C249.2
C249.2 C250.2
C250.2 C251.2
C251.2 C252.2
C252.2 C253.2
C253.2 C254.2
C254.2 C255.2
C255.2 C256.2
C256.2 C257.2
C257.2 C258.2
C258.2 C259.2
C259.2 C260.2
C260.2 C261.2
C261.2 C262.2
C262.2 C263.2
C263.2 C264.2
C264.2 C265.2
C265.2 C266.2
C266.2 C191.2
C191.2 C192.2
C192.2 C193.2
C193.2 C194.2
C194.2 C195.2
C195.2 C196.2
C196.2 C197.2
C197.2 C198.2
C198.2 C199.2
C199.2 C200.2
C200.2 C201.2
C201.2 C202.2
C202.2 C203.2
C203.2 C204.2
C204.2 C205.2
C205.2 C206.2
C206.2 C207.2
C207.2 C208.2
C208.2 C209.2
C209.2 C210.2
C210.2 C211.2
C211.2 C212.2
C212.2 C213.2
C213.2 C214.2
C214.2 C215.2
C215.2 C216.2
C216.2 C217.2
C217.2 C218.2
C218.2 C219.2
C219.2 C220.2
C220.2 C221.2
C221.2 C222.2
C222.2 C223.2
C223.2 C224.2
C224.2 C225.2
C225.2 C226.2
C226.2 C19.2
C19.2 C188.2
C188.2 C189.2
C189.2 C190.2
C190.2 FB6.1
FB6.1 FB8.1
FB8.1 FB7.1
FB7.1 FB9.1
FB9.1 U2.W6
U2.W6 U2.AM9
U2.AM9 U2.W16
U2.W16 U2.W18
U2.W18 U2.Y7
U2.Y7 U2.Y9
U2.Y9 U2.Y11
U2.Y11 U2.Y13
U2.Y13 U2.Y15
U2.Y15 U2.AL18
U2.AL18 U2.AL16
U2.AL16 U2.AN18
U2.AN18 U2.AL14
U2.AL14 U2.AL12
U2.AL12 U2.AL10
U2.AL10 U2.AL8
U2.AL8 U2.AL6
U2.AL6 U2.Y17
U2.Y17 U2.AA6
U2.AA6 U2.AA8
U2.AA8 U2.AA10
U2.AA10 U2.AA12
U2.AA12 U2.W10
U2.W10 U2.AA14
U2.AA14 U2.AK17
U2.AK17 U2.AK15
U2.AK15 U2.AK13
U2.AK13 U2.AK11
U2.AK11 U2.AK9
U2.AK9 U2.AK7
U2.AK7 U2.AK5
U2.AK5 U2.AA16
U2.AA16 U2.AA18
U2.AA18 U2.W12
U2.W12 U2.AB7
U2.AB7 U2.AB9
U2.AB9 U2.AB11
U2.AB11 U2.AB13
U2.AB13 U2.AB15
U2.AB15 U2.AJ18
U2.AJ18 U2.AJ16
U2.AJ16 U2.AJ14
U2.AJ14 U2.AJ12
U2.AJ12 U2.AJ10
U2.AJ10 U2.W14
U2.W14 U2.AJ8
U2.AJ8 U2.AJ6
U2.AJ6 U2.AB17
U2.AB17 U2.AC6
U2.AC6 U2.AC8
U2.AC8 U2.AC10
U2.AC10 U2.AC12
U2.AC12 U2.AC14
U2.AC14 U2.AC16
U2.AC16 U2.AH17
U2.AH17 U2.AM17
U2.AM17 U2.AH15
U2.AH15 U2.AH13
U2.AH13 U2.AH11
U2.AH11 U2.AH9
U2.AH9 U2.AH7
U2.AH7 U2.AH5
U2.AH5 U2.AC18
U2.AC18 U2.AD5
U2.AD5 U2.AD7
U2.AD7 U2.AD9
U2.AD9 U2.AM15
U2.AM15 U2.AD11
U2.AD11 U2.AD13
U2.AD13 U2.AD15
U2.AD15 U2.AG18
U2.AG18 U2.AG16
U2.AG16 U2.AG14
U2.AG14 U2.AG12
U2.AG12 U2.AG10
U2.AG10 U2.AG8
U2.AG8 U2.AG6
U2.AG6 U2.AM13
U2.AM13 U2.AD17
U2.AD17 U2.AE6
U2.AE6 U2.AE8
U2.AE8 U2.AE10
U2.AE10 U2.AE12
U2.AE12 U2.AE14
U2.AE14 U2.AE16
U2.AE16 U2.AF17
U2.AF17 U2.AF15
U2.AF15 U2.AF13
U2.AF13 U2.AM11
U2.AM11 U2.AF11
U2.AF11 U2.AF9
U2.AF9 U2.AF7
U2.AF7 U2.AF1
U2.AF1 U2.AE18
U2.AE18 U2.W8
U2.W8 U2.AE27
U2.AE27 U2.AF26
U2.AF26 U2.AF28
U2.AF28 U2.AF30
U2.AF30 U2.AD32
U2.AD32 U2.AD30
U2.AD30 U2.AD28
U2.AD28 U2.AD26
U2.AD26 U2.AD24
U2.AD24 U2.AD22
U2.AD22 U2.AD20
U2.AD20 U2.AE25
U2.AE25 U2.AF32
U2.AF32 U2.AG19
U2.AG19 U2.AG21
U2.AG21 U2.AG23
U2.AG23 U2.AG25
U2.AG25 U2.AG27
U2.AG27 U2.AG29
U2.AG29 U2.AC31
U2.AC31 U2.AC29
U2.AC29 U2.AC27
U2.AC27 U2.AE23
U2.AE23 U2.AC25
U2.AC25 U2.AC23
U2.AC23 U2.AC21
U2.AC21 U2.AC19
U2.AC19 U2.AG31
U2.AG31 U2.AH20
U2.AH20 U2.AH22
U2.AH22 U2.AH24
U2.AH24 U2.AH26
U2.AH26 U2.AH28
U2.AH28 U2.AE21
U2.AE21 U2.AH30
U2.AH30 U2.AB32
U2.AB32 U2.AB30
U2.AB30 U2.AB28
U2.AB28 U2.AB26
U2.AB26 U2.AB24
U2.AB24 U2.AB22
U2.AB22 U2.AB20
U2.AB20 U2.AH32
U2.AH32 U2.AJ19
U2.AJ19 U2.AE19
U2.AE19 U2.AJ21
U2.AJ21 U2.AJ23
U2.AJ23 U2.AJ25
U2.AJ25 U2.AJ27
U2.AJ27 U2.AA31
U2.AA31 U2.AA29
U2.AA29 U2.AA27
U2.AA27 U2.AA25
U2.AA25 U2.AA23
U2.AA23 U2.AA21
U2.AA21 U2.AE31
U2.AE31 U2.AA19
U2.AA19 U2.AJ29
U2.AJ29 U2.AJ31
U2.AJ31 U2.AK20
U2.AK20 U2.AK22
U2.AK22 U2.AK24
U2.AK24 U2.AK26
U2.AK26 U2.AK28
U2.AK28 U2.Y32
U2.Y32 U2.Y30
U2.Y30 U2.AF20
U2.AF20 U2.Y28
U2.Y28 U2.Y26
U2.Y26 U2.Y24
U2.Y24 U2.Y22
U2.Y22 U2.Y20
U2.Y20 U2.AK30
U2.AK30 U2.AL19
U2.AL19 U2.AL21
U2.AL21 U2.AL23
U2.AL23 U2.AL25
U2.AL25 U2.AF22
U2.AF22 U2.AL27
U2.AL27 U2.W33
U2.W33 U2.W31
U2.W31 U2.W29
U2.W29 U2.W27
U2.W27 U2.W25
U2.W25 U2.W23
U2.W23 U2.W21
U2.W21 U2.W19
U2.W19 U2.AL29
U2.AL29 U2.AF24
U2.AF24 U2.AL31
U2.AL31 U2.AM24
U2.AM24 U2.AM28
U2.AM28 U2.AM30
U2.AM30 U2.AE29
U2.AE29 U2.AT26
U2.AT26 U2.J20
U2.J20 U2.T31
U2.T31 U2.E20
U2.E20 U2.V23
U2.V23 U2.E22
U2.E22 U2.E24
U2.E24 U2.L20
U2.L20 U2.E26
U2.E26 U2.L22
U2.L22 U2.E28
U2.E28 U2.L24
U2.L24 U2.U26
U2.U26 U2.T29
U2.T29 U2.L26
U2.L26 U2.V25
U2.V25 U2.L28
U2.L28 U2.T27
U2.T27 U2.L30
U2.L30 U2.L36
U2.L36 U2.V27
U2.V27 U2.T25
U2.T25 U2.V29
U2.V29 U2.D19
U2.D19 U2.T23
U2.T23 U2.T21
U2.T21 U2.V31
U2.V31 U2.T19
U2.T19 U2.K31
U2.K31 U2.F19
U2.F19 U2.K29
U2.K29 U2.F21
U2.F21 U2.K27
U2.K27 U2.F23
U2.F23 U2.U22
U2.U22 U2.K25
U2.K25 U2.M19
U2.M19 U2.F25
U2.F25 U2.M21
U2.M21 U2.F27
U2.F27 U2.M23
U2.M23 U2.F29
U2.F29 U2.M25
U2.M25 U2.F31
U2.F31 U2.M27
U2.M27 U2.U28
U2.U28 U2.K23
U2.K23 U2.M29
U2.M29 U2.K21
U2.K21 U2.M31
U2.M31 U2.K19
U2.K19 U2.R30
U2.R30 U2.R28
U2.R28 U2.R26
U2.R26 U2.R24
U2.R24 U2.R22
U2.R22 U2.U20
U2.U20 U2.R20
U2.R20 U2.G20
U2.G20 U2.J32
U2.J32 U2.G22
U2.G22 U2.J30
U2.J30 U2.G24
U2.G24 U2.J28
U2.J28 U2.G26
U2.G26 U2.J26
U2.J26 U2.G28
U2.G28 U2.U30
U2.U30 U2.G30
U2.G30 U2.N20
U2.N20 U2.G32
U2.G32 U2.N22
U2.N22 U2.J24
U2.J24 U2.N24
U2.N24 U2.J22
U2.J22 U2.N26
U2.N26 U2.P31
U2.P31 U2.N28
U2.N28 U2.V19
U2.V19 U2.P29
U2.P29 U2.N30
U2.N30 U2.P27
U2.P27 U2.N32
U2.N32 U2.P25
U2.P25 U2.P23
U2.P23 U2.H19
U2.H19 U2.P21
U2.P21 U2.H21
U2.H21 U2.P19
U2.P19 U2.V21
U2.V21 U2.H23
U2.H23 U2.H31
U2.H31 U2.H25
U2.H25 U2.H29
U2.H29 U2.H27
U2.H27 U2.U24
U2.U24 U2.P12
U2.P12 U2.J9
U2.J9 U2.H16
U2.H16 U2.J11
U2.J11 U2.H14
U2.H14 U2.J13
U2.J13 U2.H12
U2.H12 U2.J15
U2.J15 U2.H10
U2.H10 U2.J17
U2.J17 U2.R5
U2.R5 U2.P16
U2.P16 U2.H8
U2.H8 U2.R7
U2.R7 U2.H6
U2.H6 U2.R9
U2.R9 U2.A11
U2.A11 U2.R11
U2.R11 U2.N17
U2.N17 U2.R13
U2.R13 U2.N15
U2.N15 U2.R15
U2.R15 U2.P10
U2.P10 U2.N13
U2.N13 U2.R17
U2.R17 U2.N11
U2.N11 U2.K6
U2.K6 U2.N9
U2.N9 U2.K8
U2.K8 U2.G17
U2.G17 U2.K10
U2.K10 U2.N7
U2.N7 U2.K12
U2.K12 U2.P18
U2.P18 U2.G15
U2.G15 U2.K14
U2.K14 U2.N5
U2.N5 U2.K16
U2.K16 U2.G13
U2.G13 U2.K18
U2.K18 U2.G11
U2.G11 U2.T6
U2.T6 U2.G9
U2.G9 U2.T8
U2.T8 U2.P8
U2.P8 U2.G7
U2.G7 U2.T10
U2.T10 U2.M18
U2.M18 U2.T12
U2.T12 U2.M16
U2.M16 U2.T14
U2.T14 U2.M14
U2.M14 U2.T16
U2.T16 U2.M12
U2.M12 U2.T18
U2.T18 U2.J5
U2.J5 U2.F18
U2.F18 U2.M10
U2.M10 U2.F16
U2.F16 U2.L5
U2.L5 U2.M8
U2.M8 U2.F14
U2.F14 U2.M6
U2.M6 U2.F12
U2.F12 U2.F10
U2.F10 U2.F8
U2.F8 U2.P6
U2.P6 U2.F6
U2.F6 U2.L17
U2.L17 U2.L15
U2.L15 U2.E13
U2.E13 U2.L13
U2.L13 U2.V18
U2.V18 U2.U5
U2.U5 U2.V16
U2.V16 U2.U7
U2.U7 U2.V14
U2.V14 U2.J7
U2.J7 U2.U9
U2.U9 U2.V12
U2.V12 U2.U11
U2.U11 U2.V10
U2.V10 U2.U13
U2.U13 U2.V8
U2.V8 U2.U15
U2.U15 U2.V6
U2.V6 U2.U17
U2.U17 U2.V4
U2.V4 U2.H18
U2.H18 U2.E9
U2.E9 U2.L11
U2.L11 U2.E7
U2.E7 U2.L9
U2.L9 U2.L7
U2.L7 U2.P14
U2.P14 C307.2
C307.2 C308.2
C308.2 C309.2
C309.2 C310.2
C310.2 C311.2
C311.2 C312.2
C312.2 C313.2
C313.2 C314.2
C314.2 C315.2
C315.2 C316.2
C316.2 C317.2
C317.2 C318.2
C318.2 C319.2
C319.2 C320.2
C320.2 C321.2
C321.2 C322.2
C322.2 C323.2
C323.2 C324.2
C324.2 C325.2
C325.2 C326.2
C326.2 C327.2
C327.2 C328.2
C328.2 C329.2
C329.2 C330.2
C330.2 C331.2
C331.2 C332.2
C332.2 C333.2
C333.2 C334.2
C334.2 C335.2
C335.2 C336.2
C336.2 C337.2
C337.2 C338.2
C338.2 C339.2
C339.2 C340.2
C340.2 C341.2
C341.2 C342.2
C342.2 C343.2
C343.2 C344.2
C344.2 C345.2
C345.2 C346.2
C346.2 C271.2
C271.2 C272.2
C272.2 C273.2
C273.2 C274.2
C274.2 C275.2
C275.2 C276.2
C276.2 C277.2
C277.2 C278.2
C278.2 C279.2
C279.2 C280.2
C280.2 C281.2
C281.2 C282.2
C282.2 C283.2
C283.2 C284.2
C284.2 C285.2
C285.2 C286.2
C286.2 C287.2
C287.2 C288.2
C288.2 C289.2
C289.2 C290.2
C290.2 C291.2
C291.2 C292.2
C292.2 C293.2
C293.2 C294.2
C294.2 C295.2
C295.2 C296.2
C296.2 C297.2
C297.2 C298.2
C298.2 C299.2
C299.2 C300.2
C300.2 C301.2
C301.2 C302.2
C302.2 C303.2
C303.2 C304.2
C304.2 C305.2
C305.2 C306.2
C306.2 C267.2
C267.2 C268.2
C268.2 C269.2
C269.2 C270.2
C270.2 R6.2
R6.2 L9.2
L9.2 L13.2
L13.2 L2.2
L2.2 L6.2
L6.2 L10.2
L10.2 L1.2
L1.2 L14.2
L14.2 L3.2
L3.2 L7.2
L7.2 L11.2
L11.2 L15.2
L15.2 L4.2
L4.2 L8.2
L8.2 L12.2
L12.2 L16.2
L16.2 L5.2
L5.2 C99.2
C99.2 C100.2
C100.2 C130.2
C130.2 C131.2
C131.2 C132.2
C132.2 C39.2
C39.2 C40.2
C40.2 C34.2
C34.2 C41.2
C41.2 C35.2
C35.2 C71.2
C71.2 C72.2
C72.2 C73.2
C73.2 C103.2
C103.2 C104.2
C104.2 C105.2
C105.2 C135.2
C135.2 C136.2
C136.2 C137.2
C137.2 C44.2
C44.2 C45.2
C45.2 C46.2
C46.2 C76.2
C76.2 C77.2
C77.2 C78.2
C78.2 C236.2
C236.2 C108.2
C108.2 C109.2
C109.2 C110.2
C110.2 C140.2
C140.2 C141.2
C141.2 C142.2
C142.2 C49.2
C49.2 C50.2
C50.2 C51.2
C51.2 C81.2
C81.2 C82.2
C82.2 C83.2
C83.2 C113.2
C113.2 C114.2
C114.2 C66.2
C66.2 C115.2
C115.2 C67.2
C67.2 C145.2
C145.2 C146.2
C146.2 C147.2
C147.2 C350.2
C350.2 C351.2
C351.2 C352.2
C352.2 C355.2
C355.2 C356.2
C356.2 C357.2
C357.2 C360.2
C360.2 C361.2
C361.2 C362.2
C362.2 C365.2
C365.2 C366.2
C366.2 C367.2
C367.2 C370.2
C370.2 C371.2
C371.2 C372.2
C372.2 C375.2
C375.2 C376.2
C376.2 C377.2
C377.2 C380.2
C380.2 C381.2
C381.2 C382.2
C382.2 C385.2
C385.2 C386.2
C386.2 C387.2
C387.2 C388.2
C388.2 C389.2
C389.2 C390.2
C390.2 C393.2
C393.2 C394.2
C394.2 C395.2
C395.2 C396.2
C396.2 C397.2
C397.2 C68.2
C68.2 C398.2
C398.2 C399.2
C399.2 C400.2
C400.2 C401.2
C401.2 C408.2
C408.2 C409.2
C409.2 C410.2
C410.2 C411.2
C411.2 C412.2
C412.2 C413.2
C413.2 C414.2
C414.2 C415.2
C415.2 C416.2
C416.2 C417.2
C417.2 C418.2
C418.2 C419.2
C419.2 C98.2
C98.2 FB1.1
FB1.1 FB3.1
FB3.1 FB2.1
FB2.1 FB4.1
*SIGNAL* 12V
J3.3 D9.1
D9.1 J5.1
J5.1 J5.3
J5.3 J5.2
J5.2 J4.1
J4.1 J4.3
J4.3 J4.2
J4.2 R4.1
R4.1 R13.2
R13.2 D8.2
D8.2 Q25.5
Q25.5 Q25.6
Q25.6 Q25.7
Q25.7 Q25.8
Q25.8 Q37.5
Q37.5 Q37.6
Q37.6 Q37.7
Q37.7 Q37.8
Q37.8 Q2.5
Q2.5 Q2.6
Q2.6 Q2.7
Q2.7 Q2.8
Q2.8 Q14.5
Q14.5 Q14.6
Q14.6 Q14.7
Q14.7 Q14.8
Q14.8 Q1.5
Q1.5 Q1.6
Q1.6 Q1.7
Q1.7 Q1.8
Q1.8 Q26.5
Q26.5 Q26.6
Q26.6 Q26.7
Q26.7 Q26.8
Q26.8 Q38.5
Q38.5 Q38.6
Q38.6 Q38.7
Q38.7 Q38.8
Q38.8 Q3.5
Q3.5 Q3.6
Q3.6 Q3.7
Q3.7 Q3.8
Q3.8 Q15.5
Q15.5 Q15.6
Q15.6 Q15.7
Q15.7 Q15.8
Q15.8 Q27.5
Q27.5 Q27.6
Q27.6 Q27.7
Q27.7 Q27.8
Q27.8 Q39.5
Q39.5 Q39.6
Q39.6 Q39.7
Q39.7 Q39.8
Q39.8 Q4.5
Q4.5 Q4.6
Q4.6 Q4.7
Q4.7 Q4.8
Q4.8 Q16.5
Q16.5 Q16.6
Q16.6 Q16.7
Q16.7 Q16.8
Q16.8 Q28.5
Q28.5 Q28.6
Q28.6 Q28.7
Q28.7 Q28.8
Q28.8 Q40.5
